"","Longtitude","Latitude","Sprayable","Prediction"
"414537852",30.10402495,-2.02796165,0,1
"414537853",30.1011890849068,-2.0311224853764,0,1
"414537854",30.10114115,-2.0220806,0,1
"414537855",30.1033221949131,-2.0305334211439,0,1
"414537856",30.1042243,-2.02667215,1,1
"414537857",30.1020551,-2.0299893,0,1
"414537858",30.1016457,-2.03147795,0,1
"414537859",30.1048131696057,-2.02532906738856,0,1
"414537860",30.101478,-2.02842455,0,1
"414537861",30.1100983,-2.02766755,1,1
"414537862",30.1030244,-2.025569,0,1
"414537863",30.0984645804506,-2.03407736372923,0,1
"414537864",30.1013654721609,-2.03222723313203,0,1
"414537865",30.1056968960967,-2.024385318011,0,1
"414537866",30.1033394,-2.02712655,0,1
"414537867",30.0999736564047,-2.0327785689259,0,1
"414537868",30.1025622580899,-2.02536748089606,0,1
"414537869",30.1057483911869,-2.02395321732,0,1
"414537870",30.09913211056,-2.03078001785011,0,1
"414537871",30.1023697,-2.026331,0,1
"414537872",30.1033301,-2.0266151,0,1
"414537873",30.1004546173931,-2.03004419823562,0,1
"414537874",30.1048825,-2.021455,0,1
"414537875",30.1052434166093,-2.02469735158624,0,1
"414537876",30.1042782166021,-2.0255334484818,0,1
"414537877",30.1012031,-2.03004495,0,1
"414537878",30.10521545,-2.02427115,0,1
"414537879",30.1021199,-2.03026595,0,1
"414537880",30.1043991821203,-2.02283239845931,0,1
"414537881",30.1029191141856,-2.02753663308466,0,1
"414537882",30.1062903,-2.02869165,0,1
"414537883",30.1030411337714,-2.02389250105802,0,1
"414537884",30.1060472990708,-2.02333251874183,0,1
"414537885",30.10188045,-2.02151255,0,1
"414537886",30.10328695,-2.02864045,0,1
"414537887",30.1050469,-2.02372035,0,1
"414537888",30.1076528157751,-2.02857678319607,0,1
"414537889",30.1010998836848,-2.02960600549221,0,1
"414537890",30.10233685,-2.02991035,0,1
"414537891",30.09798405,-2.03172425,0,1
"414537892",30.1002211,-2.0227516,0,1
"414537893",30.1088594,-2.0275149,0,1
"414537894",30.1039176831516,-2.02787360098124,0,1
"414537895",30.1062398,-2.0272678,0,1
"414537896",30.10383735,-2.0234781,0,1
"414537897",30.1010351114582,-2.03101893921135,0,1
"414537898",30.10124385,-2.0219199,0,1
"414537899",30.106417652601,-2.03069288364054,0,1
"414537900",30.10178385,-2.02901215,0,1
"414537901",30.10391915,-2.0260368,0,1
"414537902",30.10040665,-2.03077245,0,1
"414537903",30.1037757,-2.02909985,0,1
"414537904",30.1106253982118,-2.02762056794334,0,1
"414537905",30.09766225,-2.0308433,0,1
"414537906",30.10252315,-2.0278602,0,1
"414537907",30.1029089331941,-2.02546580611631,0,1
"414537908",30.0992519528554,-2.03412981641712,1,1
"414537909",30.1056648641753,-2.02979332776606,1,1
"414537910",30.1037717082295,-2.02633283580031,0,1
"414537911",30.1029720754385,-2.03031515873356,0,1
"414537912",30.103245204106,-2.02827953231167,0,1
"414537913",30.1002956848726,-2.03287442228338,1,1
"414537914",30.1021247017935,-2.03097003216335,0,1
"414537915",30.1073664639858,-2.02366174532558,0,1
"414537916",30.1047132,-2.0251752,0,1
"414537917",30.10147953277,-2.02823472331658,0,1
"414537918",30.1029630815819,-2.02970528633545,0,1
"414537919",30.1027218658474,-2.02612277784252,0,1
"414537920",30.10532895,-2.02478665,0,1
"414537921",30.1004257830042,-2.03252595256379,0,1
"414537922",30.1058427,-2.0240367,0,1
"414537923",30.09911555,-2.0306886,0,1
"414537924",30.1022897564713,-2.02646928274504,0,1
"414537925",30.1049451972709,-2.0246042671312,0,1
"414537926",30.103903706998,-2.02259227915137,0,1
"414537927",30.1048510635587,-2.02637039304013,0,1
"414537928",30.1067416035929,-2.02413160563505,0,1
"414537929",30.1045159201573,-2.02580340336212,1,1
"414537930",30.1026255233539,-2.02634771792708,0,1
"414537931",30.1046279676173,-2.02554294233848,0,1
"414537932",30.1031687040695,-2.02672677772514,0,1
"414537933",30.105186623167,-2.02660858631665,0,1
"414537934",30.098704763797,-2.03097579324338,0,1
"414537935",30.1041724798477,-2.02678907283834,1,1
"414537936",30.1013945728802,-2.03194283688159,1,1
"414537937",30.1044283437817,-2.02749962157423,1,1
"414537938",30.1067841519864,-2.02395285433275,0,1
"414537939",30.1065563379769,-2.02418996153527,0,1
"414537940",30.101020475268,-2.02894804253996,0,1
"414537941",30.1066449160393,-2.02372740836386,1,1
"414537942",30.1026830226381,-2.02596258748221,0,1
"414537943",30.0991250184701,-2.03262963204337,1,1
"414537944",30.1069672350377,-2.02403917523948,0,1
"414537945",30.0988518509189,-2.03118375259384,1,1
"436739974",30.0923463509762,-2.00202692187311,1,1
"481433891",30.1019943,-2.1787954,1,1
"493996868",30.28793672147,-2.25411687370764,0,1
"493996869",30.2877851647305,-2.25424659278999,0,1
"493996870",30.2874200569524,-2.25501639741276,0,1
"493996871",30.2812399319085,-2.25991749505936,1,1
"493996873",30.2793232961526,-2.26195539519429,1,1
"493996874",30.2754254946421,-2.26704987336706,0,1
"493996875",30.2753140692954,-2.26698241254103,0,1
"493996885",30.2747870663831,-2.26632220012391,1,1
"493996895",30.2600259004792,-2.26985988740695,1,1
"493996896",30.2599601103339,-2.27015108920306,1,1
"493996897",30.260280100036,-2.27010285683156,1,1
"493996898",30.2603134156406,-2.26982200553533,1,1
"493996899",30.2605067,-2.269827,1,1
"493996900",30.260739857557,-2.270015425359,1,1
"493996932",30.2608403227127,-2.27027396829843,1,1
"493996935",30.2606970897947,-2.27062532085337,0,1
"493996936",30.25870825867,-2.27039058183867,1,1
"493996939",30.2563250044207,-2.2717538234957,1,1
"555075389",30.15561205,-2.17793765,1,1
"555075390",30.1547697177405,-2.17820531637032,1,1
"555075391",30.1550433,-2.178401,1,1
"555075392",30.1552699508761,-2.17810616843229,1,1
"555075393",30.1549251666667,-2.1778877,1,1
"570781614",30.0981191884016,-2.02282054939124,1,1
"570781615",30.0982850271541,-2.02345710799626,1,1
"570781616",30.0966867033474,-2.02383686854621,0,1
"570781617",30.0971587656446,-2.02372791861994,0,1
"570781618",30.0972378809118,-2.02315315690869,0,1
"570781619",30.0974271193361,-2.02307164300136,0,1
"570781620",30.0976069666207,-2.02371109652666,0,1
"570781621",30.0976360744015,-2.02358671138934,0,1
"570781622",30.09752555,-2.0231617,0,1
"570781623",30.0975134,-2.02335305,0,1
"570870729",30.0912587280306,-2.00101256476422,1,1
"376280871",30.09568875,-2.0000498,0,0
"376280872",30.0956141923477,-2.0000726154872,0,0
"378033141",30.0954862285374,-2.00147336447329,1,0
"405479719",30.37870065,-2.0285144,0,0
"405781629",30.3819755753747,-2.03332125963567,0,0
"405781768",30.3823628065903,-2.03283532130887,0,0
"405781769",30.3823181385945,-2.0331453993418,0,0
"405781770",30.3826491562196,-2.03294335696992,0,0
"405781771",30.3826741246265,-2.03325974796352,0,0
"405781772",30.3823824539141,-2.03345546028434,0,0
"405781773",30.3830473316909,-2.0331269526631,0,0
"493996876",30.2751880971713,-2.26692612197121,0,0
"493996877",30.275102405237,-2.26683255503303,0,0
"493996878",30.2749645721094,-2.2666829025523,0,0
"493996879",30.275115467906,-2.26658091454479,0,0
"493996880",30.2753638355578,-2.26624517815507,0,0
"493996881",30.2754165820786,-2.26645993266222,0,0
"493996882",30.2754948632676,-2.26595193214338,0,0
"493996883",30.2752087174985,-2.26592533856284,0,0
"493996884",30.2751034677927,-2.26618358153676,0,0
"493996886",30.2745768474747,-2.26639592856732,0,0
"493996887",30.274402296775,-2.26624970284251,0,0
"493996888",30.2742227292907,-2.26608975191456,0,0
"493996889",30.2745750137927,-2.2661011314804,0,0
"493996891",30.2740813078133,-2.26600942425211,0,0
"493996906",30.2611664628375,-2.27109886435123,0,0
"493996908",30.2614002141891,-2.27063941564675,0,0
"493996909",30.2615674943269,-2.27102908690111,0,0
"493996910",30.2615462967214,-2.27137611996991,0,0
"493996911",30.261922701575,-2.27102153881129,0,0
"493996912",30.2620913781191,-2.2712884218476,0,0
"493996913",30.2627566571816,-2.27110650794941,0,0
"493996914",30.2624839423829,-2.27088002350053,0,0
"493996915",30.262872261287,-2.27070163011106,0,0
"493996916",30.2635864991123,-2.27104992483572,0,0
"493996917",30.2640206699408,-2.27082884194386,0,0
"493996918",30.2647358181386,-2.27053589370606,0,0
"493996919",30.2655517951295,-2.27047398215591,0,0
"493996927",30.2626849973676,-2.27036610196262,0,0
"493996928",30.262293645326,-2.27036579702469,0,0
"493996929",30.2618111113568,-2.27042999401428,0,0
"493996930",30.2615317630516,-2.2702217756806,0,0
"493996931",30.2610606635336,-2.27024376067697,0,0
"493996933",30.2605089562206,-2.27056539039958,0,0
"493996934",30.2602315563436,-2.27068170618275,0,0
"493996937",30.2573212,-2.2715621,0,0
"493996938",30.2568418303809,-2.27166069704111,0,0
"530254380",30.0916924162283,-2.14349584058751,1,0
